Matchday,Day,Date,Home,Away,FullTime,HalfTime
1,Fri,2021-08-06,AS Monaco,FC Nantes,1-1,1-1
1,Sat,2021-08-07,Olympique Lyonnais,Stade Brestois 29,1-1,0-1
1,Sat,2021-08-07,ESTAC Troyes,Paris Saint-Germain,1-2,1-2
1,Sun,2021-08-08,Stade Rennais,RC Lens,1-1,1-1
1,Sun,2021-08-08,AS Saint-Étienne,FC Lorient,1-1,0-0
1,Sun,2021-08-08,Girondins Bordeaux,Clermont Foot 63,0-2,0-0
1,Sun,2021-08-08,OGC Nice,Stade de Reims,0-0,
1,Sun,2021-08-08,RC Strasbourg,Angers SCO,0-2,0-0
1,Sun,2021-08-08,FC Metz,Lille OSC,3-3,2-1
1,Sun,2021-08-08,Montpellier HSC,Olympique Marseille,2-3,2-0
2,Fri,2021-08-13,FC Lorient,AS Monaco,1-0,1-0
2,Sat,2021-08-14,Lille OSC,OGC Nice,0-4,0-3
2,Sat,2021-08-14,Paris Saint-Germain,RC Strasbourg,4-2,3-0
2,Sun,2021-08-15,Angers SCO,Olympique Lyonnais,3-0,1-0
2,Sun,2021-08-15,Clermont Foot 63,ESTAC Troyes,2-0,0-0
2,Sun,2021-08-15,FC Nantes,FC Metz,2-0,1-0
2,Sun,2021-08-15,Stade Brestois 29,Stade Rennais,1-1,0-0
2,Sun,2021-08-15,Stade de Reims,Montpellier HSC,3-3,2-3
2,Sun,2021-08-15,RC Lens,AS Saint-Étienne,2-2,1-1
2,Sun,2021-08-15,Olympique Marseille,Girondins Bordeaux,2-2,2-0
3,Fri,2021-08-20,Stade Brestois 29,Paris Saint-Germain,2-4,1-2
3,Sat,2021-08-21,AS Monaco,RC Lens,0-2,0-0
3,Sat,2021-08-21,AS Saint-Étienne,Lille OSC,1-1,0-1
3,Sun,2021-08-22,Olympique Lyonnais,Clermont Foot 63,3-3,3-1
3,Sun,2021-08-22,FC Metz,Stade de Reims,1-1,1-1
3,Sun,2021-08-22,Girondins Bordeaux,Angers SCO,1-1,1-1
3,Sun,2021-08-22,Montpellier HSC,FC Lorient,3-1,0-1
3,Sun,2021-08-22,RC Strasbourg,ESTAC Troyes,1-1,0-1
3,Sun,2021-08-22,Stade Rennais,FC Nantes,1-0,0-0
3,Wed,2021-10-27,OGC Nice,Olympique Marseille,1-1,1-1
4,Fri,2021-08-27,FC Nantes,Olympique Lyonnais,0-1,0-1
4,Sat,2021-08-28,OGC Nice,Girondins Bordeaux,4-0,3-0
4,Sat,2021-08-28,Olympique Marseille,AS Saint-Étienne,3-1,1-1
4,Sun,2021-08-29,ESTAC Troyes,AS Monaco,1-2,0-1
4,Sun,2021-08-29,Clermont Foot 63,FC Metz,2-2,1-2
4,Sun,2021-08-29,RC Strasbourg,Stade Brestois 29,3-1,2-1
4,Sun,2021-08-29,RC Lens,FC Lorient,2-2,1-2
4,Sun,2021-08-29,Angers SCO,Stade Rennais,2-0,0-0
4,Sun,2021-08-29,Lille OSC,Montpellier HSC,2-1,1-1
4,Sun,2021-08-29,Stade de Reims,Paris Saint-Germain,0-2,0-1
5,Fri,2021-09-10,FC Lorient,Lille OSC,2-1,1-1
5,Sat,2021-09-11,Paris Saint-Germain,Clermont Foot 63,4-0,2-0
5,Sat,2021-09-11,AS Monaco,Olympique Marseille,0-2,0-1
5,Sun,2021-09-12,Montpellier HSC,AS Saint-Étienne,2-0,1-0
5,Sun,2021-09-12,FC Metz,ESTAC Troyes,0-2,0-0
5,Sun,2021-09-12,Girondins Bordeaux,RC Lens,2-3,0-2
