Matchday,Date,Home,Away,FullTime,HalfTime
1,2014-08-22,Bayern de Munique,Wolfsburg,2-1,1-0
1,2014-08-22,Hoffenheim,Augsburg,2-0,2-0
1,2014-08-22,Hannover 96,FC Schalke 04,2-1,0-0
1,2014-08-22,Hertha BSC,Werder Bremen,2-2,1-0
1,2014-08-22,Eintracht Frankfurt,Freiburg,1-0,1-0
1,2014-08-22,1. FC Köln,Hamburgo,0-0,
1,2014-08-22,Borussia Dortmund,Bayer Leverkusen,0-2,0-1
1,2014-08-22,Bor. Mönchengladbach,VfB Stuttgart,1-1,0-0
2,2014-08-22,Augsburg,Borussia Dortmund,2-3,0-2
2,2014-08-22,Bayer Leverkusen,Hertha BSC,4-2,0-1
2,2014-08-22,Wolfsburg,Eintracht Frankfurt,2-2,1-1
2,2014-08-22,Hamburgo,SC Paderborn 07,0-3,0-1
2,2014-08-22,FC Schalke 04,Bayern de Munique,1-1,0-1
2,2014-08-22,Mainz 05,Hannover 96,0-0,
2,2014-08-22,Freiburg,Bor. Mönchengladbach,0-0,
3,2014-08-22,Bayer Leverkusen,Werder Bremen,3-3,1-1
3,2014-08-22,Bayern de Munique,VfB Stuttgart,2-0,1-0
3,2014-08-22,Borussia Dortmund,Freiburg,3-1,2-0
3,2014-08-22,Hoffenheim,Wolfsburg,1-1,0-0
3,2014-08-22,Bor. Mönchengladbach,FC Schalke 04,4-1,1-0
3,2014-08-22,Eintracht Frankfurt,Augsburg,0-1,0-0
3,2014-08-22,Hannover 96,Hamburgo,2-0,2-0
4,2014-08-22,Freiburg,Hertha BSC,2-2,1-1
4,2014-08-22,FC Schalke 04,Eintracht Frankfurt,2-2,1-2
4,2014-08-22,Augsburg,Werder Bremen,4-2,2-1
4,2014-08-22,Hamburgo,Bayern de Munique,0-0,
4,2014-08-22,SC Paderborn 07,Hannover 96,2-0,0-0
4,2014-08-22,Mainz 05,Borussia Dortmund,2-0,0-0
